2025-07-20 02:59:50,983 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-07-20 02:59:51,013 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-07-20 02:59:51,014 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-07-20 02:59:51,022 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: Version 5.6.3
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: java.version=21.0.7
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: os.name=Windows 11
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: os.arch=amd64
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: os.version=10.0
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: java.awt.headless=null
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: Max memory     =1073741824
2025-07-20 02:59:51,023 INFO o.a.j.JMeter: Available Processors =8
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: JMeterHome=C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3
2025-07-20 02:59:51,035 INFO o.a.j.JMeter: user.dir  =C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3\bin
2025-07-20 02:59:51,036 INFO o.a.j.JMeter: PWD       =C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3\bin
2025-07-20 02:59:51,055 INFO o.a.j.JMeter: IP: 192.168.1.179 Name: piti FullName: piti.lan
2025-07-20 02:59:51,103 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-07-20 02:59:51,398 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-07-20 03:00:20,062 INFO o.a.j.s.FileServer: Default base='C:\Users\priti\Downloads\MicroBank360\jmeter-tests\apache-jmeter-5.6.3\bin'
2025-07-20 03:00:20,067 INFO o.a.j.g.a.Load: Loading file: C:\Users\priti\Downloads\MicroBank360\jmeter-tests\microservices-load-test.jmx
2025-07-20 03:00:20,067 INFO o.a.j.s.FileServer: Set new base='C:\Users\priti\Downloads\MicroBank360\jmeter-tests'
2025-07-20 03:00:20,303 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-07-20 03:00:20,353 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-07-20 03:00:20,354 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-07-20 03:00:20,355 INFO o.a.j.s.SaveService: Loading file: C:\Users\priti\Downloads\MicroBank360\jmeter-tests\microservices-load-test.jmx
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2025-07-20 03:00:20,384 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2025-07-20 03:00:20,507 WARN o.a.j.g.a.Load: Unexpected error. java.util.NoSuchElementException: Property HTTPsampler.Arguments is unset for element org.apache.jmeter.config.ConfigTestElement@4d026da1
java.util.NoSuchElementException: Property HTTPsampler.Arguments is unset for element org.apache.jmeter.config.ConfigTestElement@4d026da1
	at org.apache.jmeter.testelement.TestElement.get(TestElement.kt:452) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1441) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1321) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:446) ~[ApacheJMeter_core.jar:5.6.3]
	... 20 more
2025-07-20 03:05:25,537 ERROR o.a.j.u.JMeterUtils: Problem loading XML from:'C:\Users\priti\Downloads\MicroBank360\jmeter-tests\microservices-load-test.jmx'. 
Cause:
EOFException: no more data available - expected end tags </hashTree></hashTree></jmeterTestPlan> to close start tag <hashTree> from line 34 and start tag <hashTree> from line 3 and start tag <jmeterTestPlan> from line 2, parser stopped on END_TAG seen ...\r\n\r\n... @322:1

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.HashTreeConverter.unmarshal(HashTreeConverter.java:66)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree
line number         : 322
version             : 5.6.3
-------------------------------
2025-07-20 03:06:10,171 INFO o.a.j.g.a.Load: Loading file: C:\Users\priti\Downloads\MicroBank360\jmeter-tests\microservices-load-test.jmx
2025-07-20 03:06:10,171 INFO o.a.j.s.FileServer: Set new base='C:\Users\priti\Downloads\MicroBank360\jmeter-tests'
2025-07-20 03:06:10,171 INFO o.a.j.s.SaveService: Loading file: C:\Users\priti\Downloads\MicroBank360\jmeter-tests\microservices-load-test.jmx
2025-07-20 03:06:10,619 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2025-07-20 03:06:10,619 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to UTF-8
2025-07-20 03:06:10,619 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2025-07-20 03:06:10,619 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2025-07-20 03:06:10,920 INFO o.a.j.s.FileServer: Set new base='C:\Users\priti\Downloads\MicroBank360\jmeter-tests'
